[dyld_diff]
command: ipsw dyld info --dylibs --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_18.6.1_22G90_Restore/22G90__iPhone17,1/dyld_shared_cache_arm64e.33 /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_18.6.2_22G100_Restore/22G100__iPhone17,1/dyld_shared_cache_arm64e.33
stderr:
Usage:
  ipsw dyld info <DSC> [flags]

Aliases:
  info, i

Flags:
  -c, --closures   Dump program launch closures
      --delta      Delta two DSC's image's versions
      --diff       Diff two DSC's images
  -d, --dlopen     Dump all dylibs and bundles with dlopen closures
  -l, --dylibs     List dylibs and their versions
  -h, --help       help for info
  -j, --json       Output as JSON
  -s, --sig        Print code signature

Global Flags:
      --color           colorize output
      --config string   config file (default is $HOME/.config/ipsw/config.yaml)
      --no-color        disable colorize output
  -V, --verbose         verbose output

[31m[1m   ⨯[22m failed to create partial MachO for image /usr/lib/libobjc.A.dylib: address 0x18010c000 not within any mappings address range[0m
