[kext_diff]
command: ipsw kernel kexts --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_18.6.2_22G100_Restore/22G100__iPhone17,1/kernelcache.release.iPhone17,1 /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_26.0_23A341_Restore/23A341__iPhone17,1/kernelcache.release.iPhone17,1
parsed_item_count: 323
parsed_items:
com.apple.AGXFirmwareKextG17PRTBuddy (1)
-com.apple.AGXFirmwareKextRTBuddy64 (328.5)
-com.apple.AGXG17P (328.5)
+com.apple.AGXFirmwareKextRTBuddy64 (340.24.3)
+com.apple.AGXG17P (340.24.3)
com.apple.AUC (1.0)
com.apple.AppleFSCompression.AppleFSCompressionTypeZlib (1.0.0)
+com.apple.EXBrightCalibrationConsumer (1.0.0)
com.apple.EXBrightKext (1.0.0)
com.apple.ExclaveKextClient (1.0.0)
com.apple.IOTextEncryptionFamily (1.0.0)
-com.apple.driver.AOPAudio2 (240.2)
+com.apple.driver.AOPAudio2 (300.4)
com.apple.driver.AOPTouchKext (313)
-com.apple.driver.ASIOKit (12.83)
+com.apple.driver.ASIOKit (13.25)
com.apple.driver.AppleA7IOP (1.0.2)
com.apple.driver.AppleA7IOP-ASCWrap-v6 (1.0.2)
com.apple.driver.AppleALSColorSensor (1.0.0d1)
com.apple.driver.AppleAOP2 (1)
-com.apple.driver.AppleAOPAudio (440.12)
-com.apple.driver.AppleAOPHaptics (840.26)
+com.apple.driver.AppleAOPAudio (500.14)
+com.apple.driver.AppleAOPHaptics (900.87)
com.apple.driver.AppleARMPMU (1.0)
com.apple.driver.AppleARMPlatform (1.0.2)
com.apple.driver.AppleARMWatchdogTimer (1)
-com.apple.driver.AppleAVD (865)
-com.apple.driver.AppleAVE2 (803.73.1)
-com.apple.driver.AppleActuatorDriver (8140.4)
+com.apple.driver.AppleAVD (904.2)
+com.apple.driver.AppleAVE2 (904.76.7)
+com.apple.driver.AppleActuatorDriver (9100.26)
com.apple.driver.AppleAstrisGpioProbe (1.0.1)
-com.apple.driver.AppleAudioClockLibs (420.3)
+com.apple.driver.AppleAudioClockLibs (500.4)
com.apple.driver.AppleAuthCP (1.0.0)
com.apple.driver.AppleBSDKextStarter (3)
com.apple.driver.AppleBSDKextStarterTMPFS (1)
com.apple.driver.AppleBluetoothDebugService (1)
com.apple.driver.AppleBluetoothModule (1)
com.apple.driver.AppleC26Charger (1.0.1)
-com.apple.driver.AppleCS42L79Audio (840.26)
-com.apple.driver.AppleCSEmbeddedAudio (840.26)
+com.apple.driver.AppleCS42L79Audio (900.87)
+com.apple.driver.AppleCSEmbeddedAudio (900.87)
com.apple.driver.AppleCallbackPowerSource (1)
com.apple.driver.AppleConvergedIPCOLYBTControl (1)
com.apple.driver.AppleConvergedPCI (1)
com.apple.driver.AppleDCPDPTXProxy (1.0.0)
com.apple.driver.AppleDiagnosticDataAccessReadOnly (1.0.0)
com.apple.driver.AppleDialogPMU (1.0.1)
-com.apple.driver.AppleDiskImages2 (385.140.4)
+com.apple.driver.AppleDiskImages2 (511)
com.apple.driver.AppleDisplayCrossbar (1.0.0)
com.apple.driver.AppleDockChannel (1)
com.apple.driver.AppleEffaceableBlockDevice (1.0)
com.apple.driver.AppleEffaceableStorage (1.0)
-com.apple.driver.AppleEmbeddedAudio (840.26)
-com.apple.driver.AppleEmbeddedAudioLibs (420.3)
-com.apple.driver.AppleEmbeddedAudioResourceManager (840.26)
+com.apple.driver.AppleEmbeddedAudio (900.87)
+com.apple.driver.AppleEmbeddedAudioLibs (500.4)
+com.apple.driver.AppleEmbeddedAudioResourceManager (900.87)
com.apple.driver.AppleEmbeddedGPS (1.0.0d1)
com.apple.driver.AppleEmbeddedLightSensor (1.0.0d1)
com.apple.driver.AppleEmbeddedMikeyBus (1.0.0d1)
com.apple.driver.AppleFirmwareUpdateKext (1)
com.apple.driver.AppleGPIOCanary (1.0.0)
com.apple.driver.AppleGPIOICController (1.0.2)
-com.apple.driver.AppleGameControllerPersonality (12.6.1)
-com.apple.driver.AppleGenericMultitouch (23)
-com.apple.driver.AppleH10PearlCameraInterface (21.0.2)
-com.apple.driver.AppleH16ANEInterface (8.600.2)
-com.apple.driver.AppleH16CameraInterface (3.704)
+com.apple.driver.AppleGameControllerPersonality (13.0.39)
+com.apple.driver.AppleGenericMultitouch (26.2)
+com.apple.driver.AppleH10PearlCameraInterface (22.0.1)
+com.apple.driver.AppleH16ANEInterface (9.15.2)
+com.apple.driver.AppleH16CameraInterface (4.31)
com.apple.driver.AppleH16PhotonDetector (1.0)
com.apple.driver.AppleHIDALSService (1)
com.apple.driver.AppleHIDKeyboard (8000.5)
com.apple.driver.AppleHIDKeyboardEmbedded (1.2.0a3)
-com.apple.driver.AppleHIDTransport (8150.1)
-com.apple.driver.AppleHIDTransportFIFO (8150.1)
-com.apple.driver.AppleHIDTransportSPI (8150.1)
+com.apple.driver.AppleHIDTransport (9100.29.1)
+com.apple.driver.AppleHIDTransportFIFO (9100.29.1)
+com.apple.driver.AppleHIDTransportMailbox (9100.29.1)
+com.apple.driver.AppleHIDTransportSCMCommon (9100.29.1)
+com.apple.driver.AppleHIDTransportSPI (9100.29.1)
com.apple.driver.AppleHPM (3.4.4)
-com.apple.driver.AppleHapticsSupportLEAP (9.21)
-com.apple.driver.AppleHapticsSupportNVM (9.21)
+com.apple.driver.AppleHapticsSupportLEAP (10.12)
+com.apple.driver.AppleHapticsSupportNVM (10.12)
com.apple.driver.AppleIDAMInterface (1)
-com.apple.driver.AppleIDV (7.604)
-com.apple.driver.AppleIISController (440.2)
-com.apple.driver.AppleIOPADMAStream (260.2)
+com.apple.driver.AppleIDV (8.43.1)
+com.apple.driver.AppleIISController (500.2)
+com.apple.driver.AppleIOPADMAStream (300.8)
com.apple.driver.AppleIPAppender (1.0)
-com.apple.driver.AppleInputDeviceSupport (8150.1)
+com.apple.driver.AppleInputDeviceSupport (9100.29.1)
com.apple.driver.AppleInterruptControllerV3 (1.0.0d1)
-com.apple.driver.AppleJPEGDriver (7.6.9)
+com.apple.driver.AppleJPEGDriver (7.7.2)
com.apple.driver.AppleLockdownMode (1)
com.apple.driver.AppleM2ScalerCSCDriver (265.0.0)
com.apple.driver.AppleM68Buttons (1.0.0d1)
com.apple.driver.AppleMobileDispH17P-DCP (140.0)
com.apple.driver.AppleMobileFileIntegrity (1.0.5)
com.apple.driver.AppleMultiFunctionManager (1)
-com.apple.driver.AppleMultitouchDriver (8140.4)
-com.apple.driver.AppleMultitouchSPI (8140.4)
+com.apple.driver.AppleMultitouchDriver (9100.26)
+com.apple.driver.AppleMultitouchSPI (9100.26)
com.apple.driver.AppleNANDConfigAccess (1.0.0)
com.apple.driver.AppleOLYHAL (1)
com.apple.driver.AppleOnboardSerial (1.0)
com.apple.driver.ApplePearlSEPDriver (1)
com.apple.driver.ApplePhoneBTM (1.0.1)
com.apple.driver.ApplePhotonDetector (1.0)
-com.apple.driver.AppleProResHW (450.78)
+com.apple.driver.AppleProResHW (500.82)
com.apple.driver.AppleProcessorTrace (1.0.0)
-com.apple.driver.AppleProxDriver (44.6)
+com.apple.driver.AppleProxDriver (49.1)
com.apple.driver.AppleS5L8920XPWM (1.0.0d1)
com.apple.driver.AppleS5L8940XI2C (1.0.0d2)
com.apple.driver.AppleS5L8960XNCO (1)
com.apple.driver.AppleSmartBatteryManagerEmbedded (1)
com.apple.driver.AppleSmartIO2 (1)
com.apple.driver.AppleStockholmControl (1.0.0)
-com.apple.driver.AppleStorageDrivers (556)
+com.apple.driver.AppleStorageDrivers (557)
com.apple.driver.AppleSynopsysMIPIDSI (1.0.0)
com.apple.driver.AppleT6020PCIePIODMA (1)
com.apple.driver.AppleT8030SOCTuner (1)
com.apple.driver.AppleT8110DART (1)
com.apple.driver.AppleT8130TypeCPhy (1)
com.apple.driver.AppleT8140 (1)
-com.apple.driver.AppleT8140ANEHAL (8.600.3)
+com.apple.driver.AppleT8140ANEHAL (9.15.3)
com.apple.driver.AppleT8140CLPC (1)
com.apple.driver.AppleT8140MCC (1)
com.apple.driver.AppleT8140PCIe (1)
com.apple.driver.AppleThunderboltPCIUpAdapter (4.1.1)
com.apple.driver.AppleThunderboltUSBDownAdapter (1.0.4)
com.apple.driver.AppleThunderboltUSBUpAdapter (1.0.4)
-com.apple.driver.AppleTopCaseDriverV2 (8130.2)
-com.apple.driver.AppleTopCaseHIDEventDriver (8130.2)
