[dyld_diff]
command: ipsw dyld info --dylibs --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_18.2_22C152_Restore/22C152__iPhone17,1/dyld_shared_cache_arm64e /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_18.2.1_22C161_Restore/22C161__iPhone17,1/dyld_shared_cache_arm64e
parsed_item_count: 45
parsed_items:
/System/Library/Accounts/Notification/CDPAccountNotificationPlugin_IOS.bundle/CDPAccountNotificationPlugin_IOS
/System/Library/Accounts/Notification/IMAccountNotificationPlugin.bundle/IMAccountNotificationPlugin
/System/Library/Accounts/Notification/KeychainSyncAccountNotification.bundle/KeychainSyncAccountNotification
/System/Library/DataClassMigrators/MessagesDataMigrator.migrator/MessagesDataMigrator
/System/Library/Frameworks/Messages.framework/Messages
/System/Library/Frameworks/QuickLook.framework/QuickLook
/System/Library/Frameworks/Security.framework/Security
/System/Library/Frameworks/_QuickLook_SwiftUI.framework/_QuickLook_SwiftUI
/System/Library/Messages/PlugIns/FaceTime.imservice/FaceTime
/System/Library/NanoTimeKit/ComplicationBundles/MessagesComplication.bundle/MessagesComplication
/System/Library/PrivateFrameworks/ChatKit.framework/ChatKit
/System/Library/PrivateFrameworks/CoreCDP.framework/CoreCDP
/System/Library/PrivateFrameworks/CoreCDPInternal.framework/CoreCDPInternal
/System/Library/PrivateFrameworks/CoreCDPUI.framework/CoreCDPUI
/System/Library/PrivateFrameworks/CoreCDPUIInternal.framework/CoreCDPUIInternal
/System/Library/PrivateFrameworks/DiagnosticsReporterServices.framework/DiagnosticsReporterServices
/System/Library/PrivateFrameworks/IMAssistantCore.framework/IMAssistantCore
/System/Library/PrivateFrameworks/IMCore.framework/IMCore
/System/Library/PrivateFrameworks/IMCorePipeline.framework/IMCorePipeline
/System/Library/PrivateFrameworks/IMDMessageServices.framework/IMDMessageServices
/System/Library/PrivateFrameworks/IMDPersistence.framework/IMDPersistence
/System/Library/PrivateFrameworks/IMDaemonCore.framework/IMDaemonCore
/System/Library/PrivateFrameworks/IMRCSTransfer.framework/IMRCSTransfer
/System/Library/PrivateFrameworks/IMSharedUI.framework/IMSharedUI
/System/Library/PrivateFrameworks/IMSharedUtilities.framework/IMSharedUtilities
/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/IMTranscoderAgent
/System/Library/PrivateFrameworks/IMTranscoding.framework/IMTranscoding
/System/Library/PrivateFrameworks/IMTransferAgent.framework/IMTransferAgent
/System/Library/PrivateFrameworks/IMTransferAgentClient.framework/IMTransferAgentClient
/System/Library/PrivateFrameworks/KeychainCircle.framework/KeychainCircle
/System/Library/PrivateFrameworks/MMCSServices.framework/MMCSServices
/System/Library/PrivateFrameworks/MessagesCloudSync.framework/MessagesCloudSync
/System/Library/PrivateFrameworks/MessagesSettingsUI.framework/MessagesSettingsUI
/System/Library/PrivateFrameworks/MessagesSupport.framework/MessagesSupport
/System/Library/PrivateFrameworks/OSAServicesClient.framework/OSAServicesClient
/System/Library/PrivateFrameworks/OSASubmissionClient.framework/OSASubmissionClient
/System/Library/PrivateFrameworks/OSASyncProxyClient.framework/OSASyncProxyClient
/System/Library/PrivateFrameworks/OSAnalytics.framework/OSAnalytics
/System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/OSAnalyticsPrivate
/System/Library/PrivateFrameworks/OctagonTrust.framework/OctagonTrust
/System/Library/PrivateFrameworks/QuickLookUICore.framework/QuickLookUICore
/System/Library/PrivateFrameworks/SettingsFoundation.framework/SettingsFoundation
/System/Library/PrivateFrameworks/SwiftCertificate.framework/SwiftCertificate
/System/Library/PrivateFrameworks/TrustedPeers.framework/TrustedPeers
/System/Library/PrivateFrameworks/iMessageApps.framework/iMessageApps
stdout:
/System/Library/Accounts/Notification/ASDAccountNotficationPlugin.bundle/ASDAccountNotficationPlugin	(11.2.25.2.2)
 /System/Library/Accounts/Notification/AppleIDSSONotificationPlugin.bundle/AppleIDSSONotificationPlugin	(104.225.0.0.0)
 /System/Library/Accounts/Notification/BTCloudPairingAccountNotificationPlugin.bundle/BTCloudPairingAccountNotificationPlugin	(22.8.1.2.0)
-/System/Library/Accounts/Notification/CDPAccountNotificationPlugin_IOS.bundle/CDPAccountNotificationPlugin_IOS	(386.231.0.0.0)
+/System/Library/Accounts/Notification/CDPAccountNotificationPlugin_IOS.bundle/CDPAccountNotificationPlugin_IOS	(386.231.1.0.0)
 /System/Library/Accounts/Notification/ClassKitAccountNotificationPlugin.bundle/ClassKitAccountNotificationPlugin	(150.2.2.0.0)
 /System/Library/Accounts/Notification/CloudKitNotificationPlugin.bundle/CloudKitNotificationPlugin	(2230.24.0.0.0)
 /System/Library/Accounts/Notification/CoreIDVAccountNotificationPlugin.bundle/CoreIDVAccountNotificationPlugin	(7.204.0.0.0)

 /System/Library/Accounts/Notification/HealthKitAccountNotificationPlugin.bundle/HealthKitAccountNotificationPlugin	(5200.2.12.1.1)
 /System/Library/Accounts/Notification/HomeKitAccountNotificationPlugin.bundle/HomeKitAccountNotificationPlugin	(1241.3.7.0.0)
 /System/Library/Accounts/Notification/IDSAccountNotificationPlugin.bundle/IDSAccountNotificationPlugin	(1926.300.181.0.0)
-/System/Library/Accounts/Notification/IMAccountNotificationPlugin.bundle/IMAccountNotificationPlugin	(1402.300.181.2.20)
+/System/Library/Accounts/Notification/IMAccountNotificationPlugin.bundle/IMAccountNotificationPlugin	(1402.300.181.2.21)
 /System/Library/Accounts/Notification/INDAccountNotificationPlugin.bundle/INDAccountNotificationPlugin	(301.22.2.5.0)
-/System/Library/Accounts/Notification/KeychainSyncAccountNotification.bundle/KeychainSyncAccountNotification	(61439.62.1.0.0)
+/System/Library/Accounts/Notification/KeychainSyncAccountNotification.bundle/KeychainSyncAccountNotification	(61439.62.2.0.0)
 /System/Library/Accounts/Notification/LockdownModeAccountNotificationPlugin.bundle/LockdownModeAccountNotificationPlugin	(71.60.2.0.0)
 /System/Library/Accounts/Notification/MessageAccountNotificationPlugin.bundle/MessageAccountNotificationPlugin	(3826.300.87.2.22)
 /System/Library/Accounts/Notification/MobileSyncAccountNotificationPlugin.bundle/MobileSyncAccountNotificationPlugin	(1005.0.0.0.0)

 /System/Library/CoreServices/RawCamera.bundle/RawCamera	(1738.3.0.0.0)
 /System/Library/DataClassMigrators/DAAccount.migrator/DAAccount	(2673.0.0.0.0)
 /System/Library/DataClassMigrators/FaceTimeMigrator.migrator/FaceTimeMigrator	(1926.300.181.0.0)
-/System/Library/DataClassMigrators/MessagesDataMigrator.migrator/MessagesDataMigrator	(1402.300.181.2.20)
+/System/Library/DataClassMigrators/MessagesDataMigrator.migrator/MessagesDataMigrator	(1402.300.181.2.21)
 /System/Library/DigitalSeparation/SharingSources/PasswordsDigitalSeparation.bundle/PasswordsDigitalSeparation	(7620.1.16.10.11)
 /System/Library/Extensions/AGXGPURawCounterBundle.bundle/AGXGPURawCounterBundle	(323.15.0.0.0)
 /System/Library/Extensions/AGXMetalG17P.bundle/AGXMetalG17P	(323.15.0.0.0)

 /System/Library/Frameworks/MediaToolbox.framework/MediaToolbox	(3185.18.1.3.0)
 /System/Library/Frameworks/MediaToolbox.framework/Support/libSTS-N.dylib	(1456.345.30.1.0)
 /System/Library/Frameworks/MessageUI.framework/MessageUI	(3826.300.87.2.22)
-/System/Library/Frameworks/Messages.framework/Messages	(1402.300.181.2.20)
+/System/Library/Frameworks/Messages.framework/Messages	(1402.300.181.2.21)
 /System/Library/Frameworks/Metal.framework/Metal	(367.8.0.0.0)
 /System/Library/Frameworks/MetalFX.framework/MetalFX	(29.7.2.0.0)
 /System/Library/Frameworks/MetalKit.framework/MetalKit	(168.6.0.0.0)

