[kext_diff]
command: ipsw kernel kexts --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone18,1_26.4.2_23E261_Restore/23E261__iPhone18,1/kernelcache.release.iPhone18,1 /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone18,1_26.6_23G71_Restore/23G71__iPhone18,1/kernelcache.release.iPhone18,1
parsed_item_count: 161
parsed_items:
com.apple.AGXFirmwareKextG18PRTBuddy (1)
-com.apple.AGXFirmwareKextRTBuddy64 (350.37)
-com.apple.AGXG18P (350.37)
+com.apple.AGXFirmwareKextRTBuddy64 (353.14)
+com.apple.AGXG18P (353.14)
com.apple.AUC (1.0)
com.apple.AppleFSCompression.AppleFSCompressionTypeZlib (1.0.0)
com.apple.EXBrightCalibrationConsumer (1.0.0)
com.apple.IOTextEncryptionFamily (1.0.0)
com.apple.driver.AOPAudio2 (340.1)
com.apple.driver.AOPTouchKext (313)
-com.apple.driver.ASIOKit (26.4.8)
+com.apple.driver.ASIOKit (26.5.0)
com.apple.driver.AppleA7IOP (1.0.2)
com.apple.driver.AppleA7IOP-ASCWrap-v6 (1.0.2)
com.apple.driver.AppleALSColorSensor (1.0.0d1)
com.apple.driver.AppleARMPMU (1.0)
com.apple.driver.AppleARMPlatform (1.0.2)
com.apple.driver.AppleARMWatchdogTimer (1)
-com.apple.driver.AppleAVD (960)
-com.apple.driver.AppleAVE2 (905.36.1)
-com.apple.driver.AppleActuatorDriver (9140.5)
+com.apple.driver.AppleAVD (962)
+com.apple.driver.AppleAVE2 (905.40.1)
+com.apple.driver.AppleActuatorDriver (9160.1)
com.apple.driver.AppleAstrisGpioProbe (1.0.1)
com.apple.driver.AppleAudioClockLibs (540.3)
com.apple.driver.AppleAuthCP (1.0.0)
com.apple.driver.AppleDCPDPTXProxy (1.0.0)
com.apple.driver.AppleDiagnosticDataAccessReadOnly (1.0.0)
com.apple.driver.AppleDialogPMU (1.0.1)
-com.apple.driver.AppleDiskImages2 (524.100.22)
+com.apple.driver.AppleDiskImages2 (524.160.11)
com.apple.driver.AppleDisplayCrossbar (1.0.0)
com.apple.driver.AppleDockChannel (1)
com.apple.driver.AppleEffaceableBlockDevice (1.0)
com.apple.driver.AppleFirmwareUpdateKext (1)
com.apple.driver.AppleGPIOCanary (1.0.0)
com.apple.driver.AppleGPIOICController (1.0.2)
-com.apple.driver.AppleGameControllerPersonality (13.4.9)
+com.apple.driver.AppleGameControllerPersonality (13.6.2)
com.apple.driver.AppleGenericMultitouch (26.3)
com.apple.driver.AppleH10PearlCameraInterface (22.303.0)
-com.apple.driver.AppleH16ANEInterface (9.511.2)
-com.apple.driver.AppleH16CameraInterface (5.408)
+com.apple.driver.AppleH16ANEInterface (9.512.0)
+com.apple.driver.AppleH16CameraInterface (5.604)
com.apple.driver.AppleH16PhotonDetector (1.0)
com.apple.driver.AppleHIDALSService (1)
com.apple.driver.AppleHIDKeyboard (9140.2)
com.apple.driver.AppleHapticsSupportLEAP (10.16)
com.apple.driver.AppleHapticsSupportNVM (10.16)
com.apple.driver.AppleIDAMInterface (1)
-com.apple.driver.AppleIDV (8.420.1)
+com.apple.driver.AppleIDV (8.601)
com.apple.driver.AppleIISController (540.4)
com.apple.driver.AppleIOPADMAStream (340.7)
com.apple.driver.AppleIPAppender (1.0)
com.apple.driver.AppleInputDeviceSupport (9140.6)
com.apple.driver.AppleInterruptControllerV3 (1.0.0d1)
-com.apple.driver.AppleJPEGDriver (7.7.9)
+com.apple.driver.AppleJPEGDriver (8.1.3)
com.apple.driver.AppleLockdownMode (1)
com.apple.driver.AppleM2ScalerCSCDriver (265.0.0)
com.apple.driver.AppleM68Buttons (1.0.0d1)
com.apple.driver.AppleMobileApNonce (1)
com.apple.driver.AppleMobileDispH18P-DCP (140.0)
com.apple.driver.AppleMobileFileIntegrity (1.0.5)
-com.apple.driver.AppleMultitouchDriver (9140.5)
-com.apple.driver.AppleMultitouchSPI (9140.5)
+com.apple.driver.AppleMultitouchDriver (9160.1)
+com.apple.driver.AppleMultitouchSPI (9160.1)
com.apple.driver.AppleNANDConfigAccess (1.0.0)
com.apple.driver.AppleOnboardSerial (1.0)
com.apple.driver.ApplePIODMA (1)
com.apple.driver.ApplePearlSEPDriver (1)
com.apple.driver.ApplePhoneBTM (1.0.1)
com.apple.driver.ApplePhotonDetector (1.0)
-com.apple.driver.AppleProResHW (550.48)
+com.apple.driver.AppleProResHW (550.49)
com.apple.driver.AppleProcessorTrace (1.0.0)
-com.apple.driver.AppleProxDriver (49.5.1)
+com.apple.driver.AppleProxDriver (49.5.6)
com.apple.driver.AppleS5L8920XPWM (1.0.0d1)
com.apple.driver.AppleS5L8940XI2C (1.0.0d2)
com.apple.driver.AppleS5L8960XNCO (1)
com.apple.driver.AppleT8110DART (1)
com.apple.driver.AppleT8130TypeCPhy (1)
com.apple.driver.AppleT8150 (1)
-com.apple.driver.AppleT8150ANEHAL (9.511.0)
+com.apple.driver.AppleT8150ANEHAL (9.512.0)
com.apple.driver.AppleT8150CLPC (1)
com.apple.driver.AppleT8150MCC (1)
com.apple.driver.AppleT8150PCIe (1)
com.apple.driver.AppleTriStar (1.0.0)
com.apple.driver.AppleTypeCPhy (1)
com.apple.driver.AppleTypeCPhyAUSBC (1)
-com.apple.driver.AppleUSBAudio (841.2)
+com.apple.driver.AppleUSBAudio (850.5)
com.apple.driver.AppleUSBCardReader (562)
-com.apple.driver.AppleUSBDeviceAudioController (841.2)
+com.apple.driver.AppleUSBDeviceAudioController (850.5)
com.apple.driver.AppleUSBDeviceMux (1.0.0d1)
com.apple.driver.AppleUSBDeviceNCM (5.0.0)
com.apple.driver.AppleUSBEthernetDevice (7.0)
com.apple.driver.usb.cdc.ncm (5.0.0)
com.apple.driver.usb.ethernet.asix (5.0.0)
com.apple.driver.usb.networking (5.0.0)
-com.apple.filesystems.apfs (2811.102.1)
-com.apple.filesystems.hfs.kext (715.100.10)
+com.apple.filesystems.apfs (2811.160.7)
+com.apple.filesystems.hfs.kext (715.160.9)
com.apple.filesystems.lifs (1)
com.apple.filesystems.tmpfs (1)
com.apple.iokit.AppleARMIISAudio (540.16)
com.apple.iokit.IOCECFamily (1)
com.apple.iokit.IOCryptoAcceleratorFamily (1.0.1)
com.apple.iokit.IODisplayPortFamily (1.0.0)
-com.apple.iokit.IOGPUFamily (130.13)
-com.apple.iokit.IOGameControllerFamily (13.4.9)
+com.apple.iokit.IOGPUFamily (130.16.4)
+com.apple.iokit.IOGameControllerFamily (13.6.2)
com.apple.iokit.IOHDCPFamily (1.0.0)
com.apple.iokit.IOHIDEventDriver (2.0.0)
com.apple.iokit.IOHIDEventDriverSafeBoot (2.0.0)
com.apple.iokit.IOSlowAdaptiveClockingFamily (1.0.0)
com.apple.iokit.IOStorageFamily (2.1)
com.apple.iokit.IOStreamFamily (1.1.0)
-com.apple.iokit.IOSurface (393.5.7)
+com.apple.iokit.IOSurface (393.5.8)
com.apple.iokit.IOThunderboltFamily (9.3.3)
