[dyld_diff]
command: ipsw dyld info --dylibs --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone18,1_26.4.1_23E254_Restore/23E254__iPhone18,1/dyld_shared_cache_arm64e /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone18,1_26.4.2_23E261_Restore/23E261__iPhone18,1/dyld_shared_cache_arm64e
parsed_item_count: 60
parsed_items:
/System/Library/Accounts/Notification/IMAccountNotificationPlugin.bundle/IMAccountNotificationPlugin
/System/Library/DataClassMigrators/MessagesDataMigrator.migrator/MessagesDataMigrator
/System/Library/Frameworks/Messages.framework/Messages
/System/Library/Messages/PlugIns/FaceTime.imservice/FaceTime
/System/Library/NanoTimeKit/ComplicationBundles/MessagesComplication.bundle/MessagesComplication
/System/Library/PrivateFrameworks/ActionPredictionHeuristics.framework/ActionPredictionHeuristics
/System/Library/PrivateFrameworks/ActionPredictionHeuristicsInternal.framework/ActionPredictionHeuristicsInternal
/System/Library/PrivateFrameworks/AppNotificationsLoggingClient.framework/AppNotificationsLoggingClient
/System/Library/PrivateFrameworks/AppPredictionClient.framework/AppPredictionClient
/System/Library/PrivateFrameworks/AppPredictionFoundation.framework/AppPredictionFoundation
/System/Library/PrivateFrameworks/AppPredictionInternal.framework/AppPredictionInternal
/System/Library/PrivateFrameworks/AppPredictionToolsInternal.framework/AppPredictionToolsInternal
/System/Library/PrivateFrameworks/AppPredictionUI.framework/AppPredictionUI
/System/Library/PrivateFrameworks/AppPredictionUIFoundation.framework/AppPredictionUIFoundation
/System/Library/PrivateFrameworks/AppPredictionUIWidget.framework/AppPredictionUIWidget
/System/Library/PrivateFrameworks/BubbleKit.framework/BubbleKit
/System/Library/PrivateFrameworks/ChatKit.framework/ChatKit
/System/Library/PrivateFrameworks/CommunicationDetails.framework/CommunicationDetails
/System/Library/PrivateFrameworks/ContextualSuggestionClient.framework/ContextualSuggestionClient
/System/Library/PrivateFrameworks/HeroDataClient.framework/HeroDataClient
/System/Library/PrivateFrameworks/IMAssistantCore.framework/IMAssistantCore
/System/Library/PrivateFrameworks/IMCore.framework/IMCore
/System/Library/PrivateFrameworks/IMCorePipeline.framework/IMCorePipeline
/System/Library/PrivateFrameworks/IMDMessageServices.framework/IMDMessageServices
/System/Library/PrivateFrameworks/IMDPersistence.framework/IMDPersistence
/System/Library/PrivateFrameworks/IMDaemonCore.framework/IMDaemonCore
/System/Library/PrivateFrameworks/IMRCSTransfer.framework/IMRCSTransfer
/System/Library/PrivateFrameworks/IMSharedUI.framework/IMSharedUI
/System/Library/PrivateFrameworks/IMSharedUtilities.framework/IMSharedUtilities
/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/IMTranscoderAgent
/System/Library/PrivateFrameworks/IMTranscoding.framework/IMTranscoding
/System/Library/PrivateFrameworks/IMTransferAgent.framework/IMTransferAgent
/System/Library/PrivateFrameworks/IMTransferAgentClient.framework/IMTransferAgentClient
/System/Library/PrivateFrameworks/MMCSServices.framework/MMCSServices
/System/Library/PrivateFrameworks/MessagesCloudSync.framework/MessagesCloudSync
/System/Library/PrivateFrameworks/MessagesSettingsUI.framework/MessagesSettingsUI
/System/Library/PrivateFrameworks/MessagesSupport.framework/MessagesSupport
/System/Library/PrivateFrameworks/PaperBoardUI.framework/PaperBoardUI
/System/Library/PrivateFrameworks/PosterBoard.framework/PosterBoard
/System/Library/PrivateFrameworks/PosterBoardServices.framework/PosterBoardServices
/System/Library/PrivateFrameworks/PosterBoardUI.framework/PosterBoardUI
/System/Library/PrivateFrameworks/PosterBoardUIServices.framework/PosterBoardUIServices
/System/Library/PrivateFrameworks/PosterFoundation.framework/PosterFoundation
/System/Library/PrivateFrameworks/PosterFuturesKit.framework/PosterFuturesKit
/System/Library/PrivateFrameworks/PosterKit.framework/PosterKit
/System/Library/PrivateFrameworks/PosterLegibilityKit.framework/PosterLegibilityKit
/System/Library/PrivateFrameworks/PosterModel.framework/PosterModel
/System/Library/PrivateFrameworks/PosterPlatformSupport.framework/PosterPlatformSupport
/System/Library/PrivateFrameworks/PosterUIFoundation.framework/PosterUIFoundation
/System/Library/PrivateFrameworks/ProactiveBlendingLayer_iOS.framework/ProactiveBlendingLayer_iOS
/System/Library/PrivateFrameworks/ProactiveCDNDownloader.framework/ProactiveCDNDownloader
/System/Library/PrivateFrameworks/ProactiveContextClient.framework/ProactiveContextClient
/System/Library/PrivateFrameworks/ProactiveMagicalMoments.framework/ProactiveMagicalMoments
/System/Library/PrivateFrameworks/ProactivePredictionClient.framework/ProactivePredictionClient
/System/Library/PrivateFrameworks/ProactivePredictionFoundation.framework/ProactivePredictionFoundation
/System/Library/PrivateFrameworks/ProactiveSuggestionClientModel.framework/ProactiveSuggestionClientModel
/System/Library/PrivateFrameworks/VisualActionPrediction.framework/VisualActionPrediction
/System/Library/PrivateFrameworks/VisualActionPredictionCore.framework/VisualActionPredictionCore
/System/Library/PrivateFrameworks/VisualActionPredictionSupport.framework/VisualActionPredictionSupport
/System/Library/PrivateFrameworks/iMessageApps.framework/iMessageApps
stdout:
/System/Library/Accounts/Notification/GameCenterAccountNotificationPlugin.bundle/GameCenterAccountNotificationPlugin	(820.4.21.2.3)
 /System/Library/Accounts/Notification/HealthKitAccountNotificationPlugin.bundle/HealthKitAccountNotificationPlugin	(6200.5.85.2.2)
 /System/Library/Accounts/Notification/IDSAccountNotificationPlugin.bundle/IDSAccountNotificationPlugin	(1969.500.91.2.2)
-/System/Library/Accounts/Notification/IMAccountNotificationPlugin.bundle/IMAccountNotificationPlugin	(1450.500.221.2.9)
+/System/Library/Accounts/Notification/IMAccountNotificationPlugin.bundle/IMAccountNotificationPlugin	(1450.500.221.2.14)
 /System/Library/Accounts/Notification/INDAccountNotificationPlugin.bundle/INDAccountNotificationPlugin	(301.23.4.7.0)
 /System/Library/Accounts/Notification/KeychainSyncAccountNotification.bundle/KeychainSyncAccountNotification	(61901.102.2.0.0)
 /System/Library/Accounts/Notification/LockdownModeAccountNotificationPlugin.bundle/LockdownModeAccountNotificationPlugin	(80.100.8.0.0)

 /System/Library/CoreServices/RawCamera.bundle/RawCamera	(1756.102.2.0.0)
 /System/Library/DataClassMigrators/DAAccount.migrator/DAAccount	(2691.4.6.0.0)
 /System/Library/DataClassMigrators/FaceTimeMigrator.migrator/FaceTimeMigrator	(1969.500.91.2.2)
-/System/Library/DataClassMigrators/MessagesDataMigrator.migrator/MessagesDataMigrator	(1450.500.221.2.9)
+/System/Library/DataClassMigrators/MessagesDataMigrator.migrator/MessagesDataMigrator	(1450.500.221.2.14)
 /System/Library/DigitalSeparation/SharingSources/PasswordsDigitalSeparation.bundle/PasswordsDigitalSeparation	(7624.1.16.10.6)
 /System/Library/Extensions/AGXGPURawCounterBundle.bundle/AGXGPURawCounterBundle	(350.37.0.0.0)
 /System/Library/Extensions/AGXMetalG18P.bundle/AGXMetalG18P	(350.37.0.0.0)

 /System/Library/Frameworks/MediaToolbox.framework/MediaToolbox	(3305.24.1.2.0)
 /System/Library/Frameworks/MediaToolbox.framework/Support/libSTS-N.dylib	(1556.528.0.0.0)
 /System/Library/Frameworks/MessageUI.framework/MessageUI	(3864.500.181.2.3)
-/System/Library/Frameworks/Messages.framework/Messages	(1450.500.221.2.9)
+/System/Library/Frameworks/Messages.framework/Messages	(1450.500.221.2.14)
 /System/Library/Frameworks/Metal.framework/Metal	(372.14.0.0.0)
 /System/Library/Frameworks/MetalFX.framework/MetalFX	(31.8.0.0.0)
 /System/Library/Frameworks/MetalKit.framework/MetalKit	(173.7.0.0.0)

 /System/Library/Health/Plugins/RespiratoryHealthDaemonPlugin.bundle/RespiratoryHealthDaemonPlugin	(6200.5.85.2.2)
 /System/Library/Health/Plugins/SleepHealthDaemonPlugin.bundle/SleepHealthDaemonPlugin	(6200.5.85.2.2)
 /System/Library/MediaCapture/H16ISP.mediacapture	(5.408.0.0.0)
-/System/Library/Messages/PlugIns/FaceTime.imservice/FaceTime	(1450.500.221.2.9)
+/System/Library/Messages/PlugIns/FaceTime.imservice/FaceTime	(1450.500.221.2.14)
 /System/Library/NanoPreferenceBundles/General/AccessibilitySettings.bundle/AccessibilitySettings	(3005.24.0.0.0)
-/System/Library/NanoTimeKit/ComplicationBundles/MessagesComplication.bundle/MessagesComplication	(1450.500.221.2.9)
+/System/Library/NanoTimeKit/ComplicationBundles/MessagesComplication.bundle/MessagesComplication	(1450.500.221.2.14)
 /System/Library/NanoTimeKit/ComplicationBundles/NanoCompassComplications.bundle/NanoCompassComplications	(676.5.6.0.0)
 /System/Library/NanoTimeKit/ComplicationBundles/NanoMenstrualCyclesComplication.bundle/NanoMenstrualCyclesComplication	(6200.5.85.2.2)
 /System/Library/NanoTimeKit/ComplicationBundles/NanoSleepComplication.bundle/NanoSleepComplication	(6200.5.85.2.2)

 /System/Library/PrivateFrameworks/ActionButtonSelector.framework/ActionButtonSelector	(58.4.1.0.0)
 /System/Library/PrivateFrameworks/ActionKit.framework/ActionKit	(4528.0.4.3.0)
 /System/Library/PrivateFrameworks/ActionKitUI.framework/ActionKitUI	(4528.0.4.3.0)
-/System/Library/PrivateFrameworks/ActionPredictionHeuristics.framework/ActionPredictionHeuristics	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/ActionPredictionHeuristicsInternal.framework/ActionPredictionHeuristicsInternal	(627.11.0.0.0)
+/System/Library/PrivateFrameworks/ActionPredictionHeuristics.framework/ActionPredictionHeuristics	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/ActionPredictionHeuristicsInternal.framework/ActionPredictionHeuristicsInternal	(627.11.0.1.0)
 /System/Library/PrivateFrameworks/ActivityAchievements.framework/ActivityAchievements	(2026.4.11.0.0)
 /System/Library/PrivateFrameworks/ActivityAchievementsDaemon.framework/ActivityAchievementsDaemon	(2026.4.11.0.0)
 /System/Library/PrivateFrameworks/ActivityAchievementsUI.framework/ActivityAchievementsUI	(2026.4.11.0.0)

 /System/Library/PrivateFrameworks/AppIntentsIndex.framework/AppIntentsIndex	(300.4.48.2.101)
 /System/Library/PrivateFrameworks/AppIntentsServices.framework/AppIntentsServices	(40.4.45.0.0)
 /System/Library/PrivateFrameworks/AppIntentsTypeSupport.framework/AppIntentsTypeSupport	(300.4.48.2.101)
-/System/Library/PrivateFrameworks/AppNotificationsLoggingClient.framework/AppNotificationsLoggingClient	(627.11.0.0.0)
+/System/Library/PrivateFrameworks/AppNotificationsLoggingClient.framework/AppNotificationsLoggingClient	(627.11.0.1.0)
 /System/Library/PrivateFrameworks/AppPlaceholderSync.framework/AppPlaceholderSync	(52.1.0.0.0)
-/System/Library/PrivateFrameworks/AppPredictionClient.framework/AppPredictionClient	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/AppPredictionFoundation.framework/AppPredictionFoundation	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/AppPredictionInternal.framework/AppPredictionInternal	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/AppPredictionToolsInternal.framework/AppPredictionToolsInternal	(627.11.0.0.0)
