[kext_diff]
command: ipsw kernel kexts --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone15,4_17.0.3_21A360_Restore/21A360__iPhone15,4/kernelcache.release.iPhone15,4 /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone15,4_17.1_21B80_Restore/21B80__iPhone15,4/kernelcache.release.iPhone15,4
parsed_item_count: 139
parsed_items:
com.apple.AGXFirmwareKextG15PRTBuddy (1)
-com.apple.AGXFirmwareKextRTBuddy64 (275.6)
-com.apple.AGXG15P (275.6)
+com.apple.AGXFirmwareKextRTBuddy64 (276.9)
+com.apple.AGXG15P (276.9)
com.apple.AUC (1.0)
com.apple.AppleFSCompression.AppleFSCompressionTypeZlib (1.0.0)
com.apple.IOTextEncryptionFamily (1.0.0)
com.apple.driver.AOPTouchKext (312)
-com.apple.driver.ASIOKit (11.29)
+com.apple.driver.ASIOKit (11.43)
com.apple.driver.AppleA7IOP (1.0.2)
com.apple.driver.AppleA7IOP-ASCWrap-v6 (1.0.2)
com.apple.driver.AppleALSColorSensor (1.0.0d1)
com.apple.driver.AppleARMPMU (1.0)
com.apple.driver.AppleARMPlatform (1.0.2)
com.apple.driver.AppleARMWatchdogTimer (1)
-com.apple.driver.AppleAVD (732.5)
-com.apple.driver.AppleAVE2 (703.6.9)
+com.apple.driver.AppleAVD (735.6)
+com.apple.driver.AppleAVE2 (703.40.1)
com.apple.driver.AppleActuatorDriver (7000.38)
com.apple.driver.AppleAstrisGpioProbe (1.0.1)
com.apple.driver.AppleAudioClockLibs (300.1)
com.apple.driver.AppleDCPDPTXProxy (1.0.0)
com.apple.driver.AppleDiagnosticDataAccessReadOnly (1.0.0)
com.apple.driver.AppleDialogPMU (1.0.1)
-com.apple.driver.AppleDiskImages2 (272.0.0)
+com.apple.driver.AppleDiskImages2 (273)
com.apple.driver.AppleDockChannel (1)
com.apple.driver.AppleEffaceableBlockDevice (1.0)
com.apple.driver.AppleEffaceableStorage (1.0)
com.apple.driver.AppleFirmwareUpdateKext (1)
com.apple.driver.AppleGPIOCanary (1.0.0)
com.apple.driver.AppleGPIOICController (1.0.2)
-com.apple.driver.AppleGameControllerPersonality (11.0.24)
+com.apple.driver.AppleGameControllerPersonality (11.1.9)
com.apple.driver.AppleGenericMultitouch (23)
-com.apple.driver.AppleH10PearlCameraInterface (20.5.0)
-com.apple.driver.AppleH11ANEInterface (7.23.0)
-com.apple.driver.AppleH13CameraInterface (8.32.0)
+com.apple.driver.AppleH10PearlCameraInterface (20.100.0)
+com.apple.driver.AppleH11ANEInterface (7.104.2)
+com.apple.driver.AppleH13CameraInterface (8.105.0)
com.apple.driver.AppleHIDALSService (1)
com.apple.driver.AppleHIDKeyboard (7100.2)
com.apple.driver.AppleHIDKeyboardEmbedded (1.2.0a3)
-com.apple.driver.AppleHIDTransport (7000.32)
-com.apple.driver.AppleHIDTransportFIFO (7000.32)
-com.apple.driver.AppleHIDTransportSPI (7000.32)
+com.apple.driver.AppleHIDTransport (7110.1)
+com.apple.driver.AppleHIDTransportFIFO (7110.1)
+com.apple.driver.AppleHIDTransportSPI (7110.1)
com.apple.driver.AppleHPM (3.4.4)
com.apple.driver.AppleHapticsSupportLEAP (8.11)
com.apple.driver.AppleHapticsSupportNVM (8.11)
com.apple.driver.AppleIDAMInterface (1)
-com.apple.driver.AppleIDV (6.46.3)
+com.apple.driver.AppleIDV (6.108)
com.apple.driver.AppleIISController (300.1)
com.apple.driver.AppleIPAppender (1.0)
-com.apple.driver.AppleInputDeviceSupport (7000.32)
+com.apple.driver.AppleInputDeviceSupport (7110.1)
com.apple.driver.AppleInterruptControllerV2 (1.0.0d1)
-com.apple.driver.AppleJPEGDriver (6.1.1)
+com.apple.driver.AppleJPEGDriver (6.2.2)
com.apple.driver.AppleLockdownMode (1)
com.apple.driver.AppleM2ScalerCSCDriver (265.0.0)
com.apple.driver.AppleM68Buttons (1.0.0d1)
com.apple.driver.ApplePearlSEPDriver (1)
com.apple.driver.ApplePhoneBTM (1.0.1)
com.apple.driver.ApplePhotonDetector (1.0)
-com.apple.driver.AppleProResHW (300.79.0)
-com.apple.driver.AppleProxDriver (31)
+com.apple.driver.AppleProResHW (301.11.0)
+com.apple.driver.AppleProxDriver (31.1)
com.apple.driver.AppleS5L8920XPWM (1.0.0d1)
com.apple.driver.AppleS5L8940XI2C (1.0.0d2)
com.apple.driver.AppleS5L8960XNCO (1)
com.apple.driver.AppleTopCaseHIDEventDriver (7100.23)
com.apple.driver.AppleTriStar (1.0.0)
com.apple.driver.AppleTypeCPhy (1)
-com.apple.driver.AppleUSBAudio (600.40)
+com.apple.driver.AppleUSBAudio (610.3)
com.apple.driver.AppleUSBCardReader (556)
-com.apple.driver.AppleUSBDeviceAudioController (600.40)
+com.apple.driver.AppleUSBDeviceAudioController (610.3)
com.apple.driver.AppleUSBDeviceMux (1.0.0d1)
com.apple.driver.AppleUSBDeviceNCM (5.0.0)
com.apple.driver.AppleUSBEthernetDevice (7.0)
com.apple.driver.usb.cdc.ncm (5.0.0)
com.apple.driver.usb.ethernet.asix (5.0.0)
com.apple.driver.usb.networking (5.0.0)
-com.apple.filesystems.apfs (2235.0.13)
+com.apple.filesystems.apfs (2235.40.9)
com.apple.filesystems.hfs.kext (650.0.2)
com.apple.filesystems.lifs (1)
com.apple.filesystems.tmpfs (1)
com.apple.iokit.IOCECFamily (1)
com.apple.iokit.IOCryptoAcceleratorFamily (1.0.1)
com.apple.iokit.IODisplayPortFamily (1.0.0)
-com.apple.iokit.IOGPUFamily (93)
+com.apple.iokit.IOGPUFamily (93.10.1)
com.apple.iokit.IOHDCPFamily (1.0.0)
com.apple.iokit.IOHIDEventDriver (2.0.0)
com.apple.iokit.IOHIDEventDriverSafeBoot (2.0.0)
com.apple.iokit.IOSlowAdaptiveClockingFamily (1.0.0)
com.apple.iokit.IOStorageFamily (2.1)
com.apple.iokit.IOStreamFamily (1.1.0)
-com.apple.iokit.IOSurface (352.0.3)
+com.apple.iokit.IOSurface (352.10.2)
com.apple.iokit.IOTimeSyncFamily (1200.91)
com.apple.iokit.IOUSBDeviceFamily (2.0.0)
com.apple.iokit.IOUSBHostFamily (1.2)
-com.apple.iokit.IOUSBMassStorageDriver (240)
+com.apple.iokit.IOUSBMassStorageDriver (243)
com.apple.iokit.IOUserEthernet (1.0.1)
com.apple.kec.Compression (1.0)
com.apple.kec.Libm (1)
com.apple.kec.pthread (1)
com.apple.kext.AppleMatch (1.0.0d1)
com.apple.kext.CoreTrust (1)
-com.apple.kpi.bsd (23.0.0)
-com.apple.kpi.dsep (23.0.0)
-com.apple.kpi.iokit (23.0.0)
-com.apple.kpi.libkern (23.0.0)
-com.apple.kpi.mach (23.0.0)
-com.apple.kpi.private (23.0.0)
-com.apple.kpi.unsupported (23.0.0)
+com.apple.kpi.bsd (23.1.0)
+com.apple.kpi.dsep (23.1.0)
+com.apple.kpi.iokit (23.1.0)
+com.apple.kpi.libkern (23.1.0)
+com.apple.kpi.mach (23.1.0)
+com.apple.kpi.private (23.1.0)
+com.apple.kpi.unsupported (23.1.0)
com.apple.nke.l2tp (1.9)
com.apple.nke.ppp (1.9)
com.apple.plugin.IOgPTPPlugin (1200.91)
stdout:
com.apple.AGXFirmwareKextG15PRTBuddy (1)
-com.apple.AGXFirmwareKextRTBuddy64 (275.6)
-com.apple.AGXG15P (275.6)
+com.apple.AGXFirmwareKextRTBuddy64 (276.9)
+com.apple.AGXG15P (276.9)
 com.apple.AUC (1.0)
 com.apple.AppleFSCompression.AppleFSCompressionTypeZlib (1.0.0)
 com.apple.IOTextEncryptionFamily (1.0.0)
 com.apple.driver.AOPTouchKext (312)
-com.apple.driver.ASIOKit (11.29)
+com.apple.driver.ASIOKit (11.43)
 com.apple.driver.AppleA7IOP (1.0.2)
 com.apple.driver.AppleA7IOP-ASCWrap-v6 (1.0.2)
 com.apple.driver.AppleALSColorSensor (1.0.0d1)

 com.apple.driver.AppleARMPMU (1.0)
 com.apple.driver.AppleARMPlatform (1.0.2)
 com.apple.driver.AppleARMWatchdogTimer (1)
-com.apple.driver.AppleAVD (732.5)
-com.apple.driver.AppleAVE2 (703.6.9)
+com.apple.driver.AppleAVD (735.6)
+com.apple.driver.AppleAVE2 (703.40.1)
 com.apple.driver.AppleActuatorDriver (7000.38)
 com.apple.driver.AppleAstrisGpioProbe (1.0.1)
 com.apple.driver.AppleAudioClockLibs (300.1)

 com.apple.driver.AppleDCPDPTXProxy (1.0.0)
 com.apple.driver.AppleDiagnosticDataAccessReadOnly (1.0.0)
 com.apple.driver.AppleDialogPMU (1.0.1)
-com.apple.driver.AppleDiskImages2 (272.0.0)
+com.apple.driver.AppleDiskImages2 (273)
 com.apple.driver.AppleDockChannel (1)
 com.apple.driver.AppleEffaceableBlockDevice (1.0)
 com.apple.driver.AppleEffaceableStorage (1.0)

 com.apple.driver.AppleFirmwareUpdateKext (1)
 com.apple.driver.AppleGPIOCanary (1.0.0)
 com.apple.driver.AppleGPIOICController (1.0.2)
-com.apple.driver.AppleGameControllerPersonality (11.0.24)
+com.apple.driver.AppleGameControllerPersonality (11.1.9)
 com.apple.driver.AppleGenericMultitouch (23)
-com.apple.driver.AppleH10PearlCameraInterface (20.5.0)
-com.apple.driver.AppleH11ANEInterface (7.23.0)
-com.apple.driver.AppleH13CameraInterface (8.32.0)
